!SESSION 2022-11-05 23:43:13.051 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\kakaoBankNumbering\NumberingCode\.metadata\.bak_0.log
Created Time: 2022-11-06 00:11:20.282

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-11-06 00:11:20.283
!MESSAGE org.eclipse.ui.PartInitException: Cannot determine URI for '/kakaoBank/src/main/webapp/WEB-INF/web.xml'.
!STACK 0
java.lang.RuntimeException: org.eclipse.ui.PartInitException: Cannot determine URI for '/kakaoBank/src/main/webapp/WEB-INF/web.xml'.
	at org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart.createPages(XMLMultiPageEditorPart.java:799)
		_logger.fatal(message, t);
	}

	public static void fatal(Throwable t) {
		_logger.fatal(t.getMessage(), t);
	}

	public static void error(Object message) {
		_logger.error(message);
	}

	public static void error(Object message, Throwable t) {
		_logger.error(message, t);
	}

	public static void error(Throwable t) {
		_logger.error(t.getMessage(), t);
	}

	public static void warn(Object message) {
		_logger.warn(message);
	}

	public static void warn(Object message, Throwable t) {
		_logger.warn(message, t);
	}

	public static void warn(Throwable t) {
		_logger.warn(t);
	}

	public static void info(Object message) {
		_logger.info(message);
	}

	public static void info(Object message, Throwable t) {
		_logger.info(message, t);
	}

	public static void info(Throwable t) {
		_logger.info(t);
	}

	public static void debug(Object message) {
		_logger.debug(findClassName() + message);
	}

	public static void debug(Object message, Throwable t) {
		_logger.debug(findClassName() + message, t);
	}

	public static void debug(Throwable t) {
		_logger.debug(findClassName(), t);
	}

	public static boolean isDebugEnabled() {
		return _logger.isDebugEnabled();
	}
}
----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 2 2022-11-07 02:23:49.553
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 0 2022-11-07 02:23:49.554
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.core 4 4 2022-11-07 02:23:51.101
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package common.logging;

/**
 * log4j 기능에 대해 초기화를 한다.
 * 사용자 정의에 선언 되있을 경우(log_level, file_path, file_name등) 해당 값으로 세팅한다.
 *
 * 
 * @version log4j_1.2.8
 * @since 2022/11/13
 * @author Changhee Kim
 */

import java.io.File;
import java.io.IOException;
import java.util.Properties;

import org.apache.log4j.Appender;
import org.apache.log4j.ConsoleAppender;
import org.apache.log4j.DailyRollingFileAppender;
import org.apache.log4j.Layout;
import org.apache.log4j.Level;
import org.apache.log4j.PatternLayout;

import common.Property;

public class Logger {
	
	public static final int OUTPUT_TARGET__BOTH = 1;

	public static final int OUTPUT_TARGET__CONSOLE_ONLY = 2;

	public static final int OUTPUT_TARGET__FILE_ONLY = 3;

	public static final String DEFAULT_LOGGER_NAME = "Numbering";

	public static final String DEFAULT_LOGGER_PATTERN = "[%d{yyyy-MM-dd HH:mm:ss}] [%-5p] %m%n";

	private static org.apache.log4j.Logger _logger;

	private static Appender _consoleAppender;

	private static Layout _layout = (Layout) new PatternLayout(DEFAULT_LOGGER_PATTERN);

	static {
		_consoleAppender = (Appender) new ConsoleAppender(_layout);
		_logger = org.apache.log4j.Logger.getLogger(DEFAULT_LOGGER_NAME);
		_logger.setLevel(Level.toLevel("DEBUG"));
		_logger.addAppender(_consoleAppender);
	}

	public static void setLevel(String level) {
		_logger.setLevel(Level.toLevel(level));
	}
	
	public static void initLogger() {

		Logger.info("<=================Log4j init=================>");
		String level = Property.getKEY__LOG4j_LOG_LEVEL();
		Logger.setLevel(level);
		Logger.info("Logger level set by [" + level + "]");
		String file_path = Property.getKEY__LOG4j_LOG_PATH();
		Logger.info("file_path = " + file_path);
		String logFile = file_path + File.separator + Property.getKEY__LOG4j_LOG_FILENAME() + ".log";
		Logger.initOutputTarget(OUTPUT_TARGET__BOTH, logFile);
		Logger.info("Logger output will be appended to the file [" + logFile + "]");
	}

	public static synchronized void initOutputTarget(int outputTarget, String fileName) {
		switch (outputTarget) {
		case OUTPUT_TARGET__BOTH:
			addFileAppender(fileName);
			break;
		case OUTPUT_TARGET__FILE_ONLY:
			addFileAppender(fileName);
			break;
		}
	}

	public static Layout getLayout() {
		return _layout;
	}

	public static ConsoleAppender getDefaultConsoleAppender() {
		return (ConsoleAppender) _consoleAppender;
	}

	public static void addAppender(Appender appender) {
		_logger.addAppender(appender);
	}

	private static void addFileAppender(String fileName) {
		Appender appender = _logger.getAppender(fileName);
		if (appender != null)
			return;
		File dir = new File(fileName.substring(0, fileName.lastIndexOf(File.separator)));
		if (!dir.exists())
			dir.mkdirs();
		try {
			DailyRollingFileAppender dailyRollingFileAppender = new DailyRollingFileAppender(_layout, fileName,"'.'yyyy-MM-dd");
			dailyRollingFileAppender.setName(fileName);
			_logger.addAppender((Appender) dailyRollingFileAppender);
		} catch (IOException ex) {
			throw new RuntimeException(ex);
		}
	}

	private static String findClassName() {
		if (_logger.getLevel().toInt() == 10000)
			try {
				/*doPost메서드(NumberingServlet클래스)가 
				StackTraceElement element = (new Exception()).getStackTrace()[2];
				String className = element.getClassName();
				int i = className.lastIndexOf('.');
				return "[" + className.substring(i + 1) + "] ";
			} catch (NoSuchMethodError nsme) {
				return "";
			}
		return "";
	}

	public static void fatal(Object message) {
		_logger.fatal(message);
	}

	public static void fatal(Object message, Throwable t) {
		_logger.fatal(message, t);
	}

	public static void fatal(Throwable t) {
		_logger.fatal(t.getMessage(), t);
	}

	public static void error(Object message) {
		_logger.error(message);
	}

	public static void error(Object message, Throwable t) {
		_logger.error(message, t);
	}

	public static void error(Throwable t) {
		_logger.error(t.getMessage(), t);
	}

	public static void warn(Object message) {
		_logger.warn(message);
	}

	public static void warn(Object message, Throwable t) {
		_logger.warn(message, t);
	}

	public static void warn(Throwable t) {
		_logger.warn(t);
	}

	public static void info(Object message) {
		_logger.info(message);
	}

	public static void info(Object message, Throwable t) {
		_logger.info(message, t);
	}

	public static void info(Throwable t) {
		_logger.info(t);
	}

	public static void debug(Object message) {
		_logger.debug(findClassName() + message);
	}

	public static void debug(Object message, Throwable t) {
		_logger.debug(findClassName() + message, t);
	}

	public static void debug(Throwable t) {
		_logger.debug(findClassName(), t);
	}

	public static boolean isDebugEnabled() {
		return _logger.isDebugEnabled();
	}
}
----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 2 2022-11-07 02:23:51.102
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 0 2022-11-07 02:23:51.103
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.core 4 4 2022-11-07 02:23:57.743
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package common.logging;

/**
 * log4j 기능에 대해 초기화를 한다.
 * 사용자 정의에 선언 되있을 경우(log_level, file_path, file_name등) 해당 값으로 세팅한다.
 *
 * 
 * @version log4j_1.2.8
 * @since 2022/11/13
 * @author Changhee Kim
 */

import java.io.File;
import java.io.IOException;
import java.util.Properties;

import org.apache.log4j.Appender;
import org.apache.log4j.ConsoleAppender;
import org.apache.log4j.DailyRollingFileAppender;
import org.apache.log4j.Layout;
import org.apache.log4j.Level;
import org.apache.log4j.PatternLayout;

import common.Property;

public class Logger {
	
	public static final int OUTPUT_TARGET__BOTH = 1;

	public static final int OUTPUT_TARGET__CONSOLE_ONLY = 2;

	public static final int OUTPUT_TARGET__FILE_ONLY = 3;

	public static final String DEFAULT_LOGGER_NAME = "Numbering";

	public static final String DEFAULT_LOGGER_PATTERN = "[%d{yyyy-MM-dd HH:mm:ss}] [%-5p] %m%n";

	private static org.apache.log4j.Logger _logger;

	private static Appender _consoleAppender;

	private static Layout _layout = (Layout) new PatternLayout(DEFAULT_LOGGER_PATTERN);

	static {
		_consoleAppender = (Appender) new ConsoleAppender(_layout);
		_logger = org.apache.log4j.Logger.getLogger(DEFAULT_LOGGER_NAME);
		_logger.setLevel(Level.toLevel("DEBUG"));
		_logger.addAppender(_consoleAppender);
	}

	public static void setLevel(String level) {
		_logger.setLevel(Level.toLevel(level));
	}
	
	public static void initLogger() {

		Logger.info("<=================Log4j init=================>");
		String level = Property.getKEY__LOG4j_LOG_LEVEL();
		Logger.setLevel(level);
		Logger.info("Logger level set by [" + level + "]");
		String file_path = Property.getKEY__LOG4j_LOG_PATH();
		Logger.info("file_path = " + file_path);
		String logFile = file_path + File.separator + Property.getKEY__LOG4j_LOG_FILENAME() + ".log";
		Logger.initOutputTarget(OUTPUT_TARGET__BOTH, logFile);
		Logger.info("Logger output will be appended to the file [" + logFile + "]");
	}

	public static synchronized void initOutputTarget(int outputTarget, String fileName) {
		switch (outputTarget) {
		case OUTPUT_TARGET__BOTH:
			addFileAppender(fileName);
			break;
		case OUTPUT_TARGET__FILE_ONLY:
			addFileAppender(fileName);
			break;
		}
	}

	public static Layout getLayout() {
		return _layout;
	}

	public static ConsoleAppender getDefaultConsoleAppender() {
		return (ConsoleAppender) _consoleAppender;
	}

	public static void addAppender(Appender appender) {
		_logger.addAppender(appender);
	}

	private static void addFileAppender(String fileName) {
		Appender appender = _logger.getAppender(fileName);
		if (appender != null)
			return;
		File dir = new File(fileName.substring(0, fileName.lastIndexOf(File.separator)));
		if (!dir.exists())
			dir.mkdirs();
		try {
			DailyRollingFileAppender dailyRollingFileAppender = new DailyRollingFileAppender(_layout, fileName,"'.'yyyy-MM-dd");
			dailyRollingFileAppender.setName(fileName);
			_logger.addAppender((Appender) dailyRollingFileAppender);
		} catch (IOException ex) {
			throw new RuntimeException(ex);
		}
	}

	private static String findClassName() {
		if (_logger.getLevel().toInt() == 10000)
			try {
				/*doPost메서드(NumberingServlet클래스)가 L
				StackTraceElement element = (new Exception()).getStackTrace()[2];
				String className = element.getClassName();
				int i = className.lastIndexOf('.');
				return "[" + className.substring(i + 1) + "] ";
			} catch (NoSuchMethodError nsme) {
				return "";
			}
		return "";
	}

	public static void fatal(Object message) {
		_logger.fatal(message);
	}

	public static void fatal(Object message, Throwable t) {
		_logger.fatal(message, t);
	}

	public static void fatal(Throwable t) {
		_logger.fatal(t.getMessage(), t);
	}

	public static void error(Object message) {
		_logger.error(message);
	}

	public static void error(Object message, Throwable t) {
		_logger.error(message, t);
	}

	public static void error(Throwable t) {
		_logger.error(t.getMessage(), t);
	}

	public static void warn(Object message) {
		_logger.warn(message);
	}

	public static void warn(Object message, Throwable t) {
		_logger.warn(message, t);
	}

	public static void warn(Throwable t) {
		_logger.warn(t);
	}

	public static void info(Object message) {
		_logger.info(message);
	}

	public static void info(Object message, Throwable t) {
		_logger.info(message, t);
	}

	public static void info(Throwable t) {
		_logger.info(t);
	}

	public static void debug(Object message) {
		_logger.debug(findClassName() + message);
	}

	public static void debug(Object message, Throwable t) {
		_logger.debug(findClassName() + message, t);
	}

	public static void debug(Throwable t) {
		_logger.debug(findClassName(), t);
	}

	public static boolean isDebugEnabled() {
		return _logger.isDebugEnabled();
	}
}
----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:3263)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3719)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:541)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:201)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:521)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
